QUALITY REPORT


>>>>>>>>>>  CURRENT APP PERMISSIONS  <<<<<<<<<<
Android permission count (from config): 0 


   >>>>>>>  ANDROID  <<<<<<< 
!!! New Android permissions have been added !!!
You had: 0 permissions 
And now: 4 permissions 
You can see the list of permissions into list_android_permissions.txt 


>>>>>>>>>>  APP LOGS  <<<<<<<<<<
You have : 533 logs in your Android code 
Reported logs: apk_decompiled/./smali_classes4/owasp/mastgkotlin/RegisterActivity$onCreate$2$1.smali:    invoke-static {v0, v9}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali_classes4/owasp/mastgkotlin/InsecureWebViewActivity.smali:    invoke-static {v3, v4}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali_classes4/owasp/mastgkotlin/MainActivity$onCreate$2$1.smali:    invoke-static {v7, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/loader/app/LoaderManagerImpl$LoaderObserver.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/loader/app/LoaderManagerImpl$LoaderObserver.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/loader/app/LoaderManagerImpl$LoaderInfo.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/loader/app/LoaderManagerImpl$LoaderInfo.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/loader/app/LoaderManagerImpl$LoaderInfo.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/loader/app/LoaderManagerImpl$LoaderInfo.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/loader/app/LoaderManagerImpl$LoaderInfo.smali:    invoke-static {v1, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/loader/app/LoaderManagerImpl.smali:    invoke-static {v2, v3}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/loader/app/LoaderManagerImpl.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/loader/app/LoaderManagerImpl.smali:    invoke-static {v2, v1}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/loader/app/LoaderManagerImpl.smali:    invoke-static {v2, v1}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/loader/app/LoaderManagerImpl.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/loader/content/ModernAsyncTask$3.smali:    invoke-static {v1, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/util/LogWriter.smali:    invoke-static {v0, v1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/util/AtomicFile.smali:    invoke-static {v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/util/AtomicFile.smali:    invoke-static {v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/util/AtomicFile.smali:    invoke-static {v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/util/AtomicFile.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/util/AtomicFile.smali:    invoke-static {v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/util/AtomicFile.smali:    invoke-static {v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/util/AtomicFile.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/util/AtomicFile.smali:    invoke-static {v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/text/ICUCompat.smali:    invoke-static {v1, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/text/ICUCompat.smali:    invoke-static {v0, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/text/ICUCompat.smali:    invoke-static {v0, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/text/ICUCompat.smali:    invoke-static {v0, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/text/ICUCompat.smali:    invoke-static {v0, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/text/ICUCompat.smali:    invoke-static {v0, v1}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/text/ICUCompat.smali:    invoke-static {v0, v1}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/ShareCompat$IntentReader.smali:    invoke-static {v3, v4, v2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/ShareCompat$IntentReader.smali:    invoke-static {v3, v4, v2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/app/ShareCompat$IntentReader.smali:    invoke-static {v3, v4, v2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
